Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1900,2.43,-24.46,46.37,40.26,20.61,25.40,-36.17,17.75,-8.60,-39.38,-26.23,-24.86
1901,4.20,-21.11,-7.90,26.20,-42.00,29.46,-22.50,-11.28,8.61,5.91,-27.23,-29.15
1902,-4.14,-13.61,21.39,-41.43,-51.41,21.23,-35.56,-50.14,-18.44,-17.01,-33.69,53.04
1903,-20.90,-2.61,21.69,30.91,-25.14,11.96,12.64,-36.68,37.41,3.00,16.72,3.53
1904,41.78,20.58,-26.86,-25.54,-5.04,10.36,8.71,-14.62,-25.28,10.99,-13.70,-33.41
1905,-0.31,-2.17,-30.60,11.34,6.31,14.64,34.98,-37.99,0.61,27.61,-32.62,-7.39
1906,-36.22,-13.88,62.74,-29.18,18.30,33.26,6.03,-6.85,12.64,17.62,29.22,-11.86
1907,-22.50,-11.38,-19.41,16.71,-20.49,-11.10,-7.58,-3.70,-33.43,-32.77,-2.18,27.99
1908,-23.16,-2.26,-12.00,-39.13,-7.14,30.44,-29.76,-20.09,29.05,4.25,-21.04,-30.97
1909,-1.08,1.39,2.59,10.19,14.61,61.80,1.94,41.68,-16.80,-22.65,-30.27,-18.95
1910,2.33,-21.69,37.66,-37.93,-3.47,12.99,10.48,-18.64,38.74,-6.22,11.84,4.22
1911,9.69,105.33,42.14,-33.44,12.05,32.63,-13.23,-45.62,10.54,-36.25,-35.53,24.76
1912,-29.16,-7.01,-18.95,-18.46,-44.61,11.55,7.96,-26.58,41.02,-33.59,23.77,15.46
1913,-26.24,1.92,78.66,-22.11,5.24,-10.25,-38.78,-12.86,2.01,-1.00,-4.43,-20.69
1914,-14.51,-24.54,-5.33,3.21,-17.58,-35.43,-12.53,-62.34,-41.99,-59.17,-9.10,13.51
1915,-4.39,-19.45,-32.37,-16.11,6.45,39.68,-17.06,8.30,35.20,-0.07,-28.89,-33.18
1916,11.76,4.85,-28.79,-12.13,-35.72,29.74,9.35,12.29,66.47,13.67,45.66,14.46
1917,-6.93,28.63,-2.93,-15.91,14.39,31.31,26.69,12.70,29.15,46.53,11.71,-14.55
1918,10.31,2.24,19.08,-7.84,44.20,16.96,-4.19,-6.19,-26.40,-12.28,-39.92,-19.38
1919,-33.24,47.20,18.43,-27.74,3.03,-2.39,-26.73,-11.57,-5.50,-32.49,-29.77,29.83
1920,-6.80,-24.51,-9.32,-20.91,-18.71,25.66,-6.85,31.77,23.38,14.78,-0.05,-11.77
1921,11.45,13.26,0.22,-26.51,6.54,1.93,-0.75,7.41,29.34,-8.34,-5.47,-12.32
1922,-11.34,5.97,-32.86,-20.48,-4.43,-0.25,-6.42,-16.71,13.65,6.13,-35.10,1.63
1923,-16.55,-26.84,-37.86,-49.19,24.82,62.96,46.84,-18.75,8.79,7.07,-3.91,13.46
1924,14.94,52.45,23.33,-4.50,-28.30,-3.98,-44.16,14.07,5.78,9.27,57.24,-2.55
1925,17.74,16.49,-19.50,-25.64,12.19,-17.44,7.03,-24.80,0.12,-39.39,-15.68,-40.30
1926,-14.34,-26.84,3.67,26.84,19.23,3.11,-8.92,-1.46,-18.96,-3.91,-27.27,-17.56
1927,-17.20,-12.56,-23.23,-38.82,3.05,-29.24,13.45,6.11,-25.98,-6.88,-25.07,-13.37
1928,24.40,79.30,45.03,-9.53,-13.02,12.85,-26.43,-54.75,-6.80,30.22,-34.68,-32.26
1929,-16.49,6.69,-13.37,15.86,-19.60,9.09,-32.15,-17.61,-19.94,-21.51,-7.26,16.96
1930,-36.37,8.99,-28.16,-17.18,-1.62,-18.27,-11.31,6.89,-10.46,35.23,-1.19,76.96
1931,-11.94,-15.23,39.11,17.32,23.27,61.69,-5.97,-17.15,-10.64,-26.81,6.73,-36.57
1932,-36.65,30.32,45.04,48.44,-44.39,26.05,4.71,15.53,-26.65,-6.68,-26.84,-5.54
1933,-4.05,-27.16,-15.78,-21.61,3.68,2.30,6.36,-14.16,9.58,-20.32,9.39,44.14
1934,23.15,12.86,-17.76,32.41,-62.73,-16.21,-6.44,-4.86,-8.60,56.41,53.78,-2.21
1935,0.44,18.04,1.70,62.96,-29.91,-5.05,1.44,-9.34,0.02,4.92,-20.52,2.40
1936,18.55,-13.86,-20.84,3.10,-27.01,21.90,40.03,13.50,-35.45,-2.06,-26.72,38.06
1937,20.86,-3.77,-9.74,-32.19,-22.28,-19.75,-34.05,-13.07,-4.83,15.47,-32.53,8.50
1938,1.37,11.38,-9.86,-3.52,-47.43,18.04,-21.25,-36.68,-39.36,-49.31,-30.48,-36.62
1939,-22.58,82.81,-1.06,47.53,-17.65,29.41,-35.99,56.74,-10.41,-4.87,36.47,-29.53
1940,-9.70,-20.52,-29.35,20.35,-34.31,-27.64,-18.87,-48.19,-6.83,-47.97,0.26,-1.51
1941,72.79,-14.59,29.20,-15.96,-46.18,3.08,-0.28,-20.86,10.40,-12.08,-15.97,-16.60
1942,-12.56,2.91,3.18,-17.00,48.72,13.36,-5.99,9.98,0.06,-2.82,21.36,-26.07
1943,-1.03,-1.95,-34.61,15.79,-36.55,0.49,-11.30,-8.16,-0.18,-24.49,-16.93,-24.79
1944,-25.70,-17.24,-20.17,14.00,29.05,-35.32,-24.60,-60.71,-39.67,-14.42,-22.42,-2.14
1945,2.49,5.66,-28.95,-30.28,-25.62,13.94,-20.73,7.35,-21.94,-1.83,5.73,-27.56
1946,35.35,83.61,46.21,-8.23,-26.34,13.51,23.18,-17.61,-25.19,-22.37,-4.51,0.31
1947,-28.77,14.77,54.74,-8.57,-43.34,8.97,30.33,-12.13,-6.00,26.89,4.54,34.86
1948,-13.02,5.73,-32.57,29.58,12.21,-7.03,-26.51,-36.24,-22.01,44.79,0.27,1.60
1949,-3.64,41.71,26.45,-34.79,-7.77,-8.61,-5.70,-48.44,-14.78,56.69,42.13,-32.91
1950,-26.11,57.81,68.23,-3.36,2.64,-28.10,-22.04,-25.57,10.88,16.23,-5.14,-7.35
1951,-12.63,49.88,-36.96,22.28,21.88,23.34,17.92,31.46,-24.46,10.26,-14.80,-11.26
1952,-1.14,-4.31,0.22,28.40,34.00,76.18,-9.36,-11.74,7.17,28.35,56.80,11.28
1953,4.88,-9.65,-34.55,-22.29,-13.78,23.27,8.13,15.16,18.21,16.49,22.53,-17.42
1954,25.86,-3.51,-29.25,20.12,-33.50,2.56,-25.02,-10.90,-24.10,-8.03,50.13,33.15
1955,-17.65,50.51,2.67,-24.75,2.50,37.31,-9.47,46.03,9.76,24.11,-4.02,13.26
1956,29.44,-18.87,52.64,41.46,63.85,37.08,17.40,5.50,10.62,26.79,-2.87,-21.35
1957,-34.56,24.95,-3.88,-18.93,-28.25,7.18,-8.09,-26.94,-9.23,-0.79,-8.04,-3.19
1958,-17.22,13.28,-17.72,-33.42,30.72,-27.52,22.14,36.11,-6.74,34.30,11.39,-20.74
1959,-15.11,15.85,20.62,-18.52,-47.40,-4.23,-32.89,-7.67,15.53,5.39,-18.52,9.79
1960,0.16,12.47,-16.63,26.45,65.87,-5.83,24.78,-12.06,43.22,-27.53,33.63,-11.61
1961,-21.34,-10.50,10.54,25.39,-34.27,1.24,4.17,-13.90,-17.66,-18.63,-8.05,7.41
1962,20.16,-8.63,-15.48,-29.38,24.21,10.40,-26.25,-2.49,3.85,3.14,-24.82,9.98
1963,55.97,-10.23,-7.50,-29.33,42.20,4.63,12.65,-11.10,8.26,-14.08,-26.43,-21.04
1964,-27.67,10.06,-16.97,26.52,-19.57,17.15,52.48,-1.20,38.02,32.04,-3.34,12.00
1965,-30.83,-28.03,-24.90,2.74,-6.61,-30.50,3.43,12.76,-13.25,-34.47,22.12,-3.21
1966,-13.23,18.23,10.25,-20.24,-26.56,-14.00,11.51,-4.85,13.61,10.39,2.68,62.13
1967,-21.15,-15.53,-21.43,-40.30,-30.38,-27.14,-23.77,-0.62,-24.80,-41.60,-34.05,-14.23
1968,-7.91,-22.80,-7.47,16.38,53.02,14.83,-9.21,18.56,-32.72,10.35,6.15,6.54
1969,-19.00,43.20,33.63,-9.54,11.61,-25.81,-1.74,-20.26,7.73,-30.49,8.39,-3.94
1970,28.77,-18.40,44.70,41.52,2.01,-5.57,-23.37,35.35,-0.27,-33.34,30.02,23.50
1971,19.58,22.96,-11.14,28.97,13.86,0.23,-32.82,-20.54,0.84,8.78,47.97,7.00
1972,9.44,41.62,-24.83,-3.43,-32.69,-31.87,-11.97,-9.61,-35.87,-29.13,-5.46,-44.13
1973,9.84,109.09,13.89,5.51,-0.94,21.46,-15.28,17.39,12.86,48.93,9.29,2.96
1974,44.40,7.76,-1.85,66.46,40.78,-14.23,43.50,21.09,23.22,31.08,-2.52,-17.55
1975,-8.72,-14.17,7.38,-19.04,-5.19,-10.28,2.51,16.78,33.73,88.15,-9.45,15.05
1976,-14.22,-0.78,-12.67,-29.42,-45.95,-2.75,-40.23,0.25,13.96,21.77,21.79,-4.59
1977,-2.79,10.76,-3.75,-11.52,0.39,34.53,-12.17,-42.51,-19.19,-35.44,-2.85,-31.08
1978,0.64,-13.11,16.20,9.92,19.17,34.76,25.39,-4.03,17.99,-11.21,33.49,16.25
1979,9.74,-7.05,-8.44,-5.60,-3.47,-25.25,-38.73,8.96,33.17,11.59,-6.76,-34.41
1980,6.82,-25.64,-22.24,17.58,-18.44,8.36,-3.73,-12.94,-11.13,18.14,-13.60,6.71
1981,3.85,-3.66,-3.44,-37.50,17.60,44.86,41.41,42.69,-30.31,-13.50,-4.41,-21.10
1982,7.18,-25.00,19.06,-20.28,-21.71,-17.70,-46.19,-58.73,-21.09,-39.39,-40.63,-21.72
1983,-17.83,-24.41,44.66,11.05,33.26,-6.23,10.24,4.36,35.04,0.65,17.04,-14.64
1984,38.54,-8.97,17.61,-10.84,-42.94,-25.98,22.13,31.52,18.78,-28.44,-8.06,-17.64
1985,-20.18,-23.28,-4.73,3.67,-12.90,-2.16,-20.85,32.20,-19.30,16.74,15.55,55.99
1986,-15.77,-17.15,-35.46,3.50,6.04,-20.63,42.78,-10.58,-3.35,41.45,-15.59,22.39
1987,0.31,11.73,-4.73,-21.41,19.40,15.49,4.75,-28.09,-27.55,-13.54,-14.00,18.42
1988,5.47,-13.91,-8.38,-18.54,36.31,23.21,-1.02,-25.81,12.66,-23.37,45.45,20.31
1989,-10.86,-14.48,32.58,21.75,13.68,24.92,7.97,5.17,-7.85,22.69,-19.62,-16.08
1990,-29.23,30.30,-15.20,25.36,-32.06,3.94,22.38,20.07,-9.49,0.84,-20.38,-21.36
1991,49.74,-26.36,-18.45,-20.83,-53.13,75.89,12.97,26.42,17.48,-48.74,-21.66,7.41
1992,-6.72,-3.98,-10.22,7.89,4.65,6.42,-24.96,21.16,59.80,36.10,39.16,56.64
1993,32.40,11.44,6.28,-41.62,-32.22,-13.28,16.82,-18.80,59.91,31.87,3.21,35.61
1994,-8.24,51.17,-20.65,-22.90,-25.85,7.05,-41.49,-44.09,-22.32,-20.21,1.41,-27.41
1995,29.93,-6.29,-19.59,15.72,18.22,36.83,25.54,-37.65,-18.37,16.93,1.12,-12.39
1996,16.60,24.05,2.28,-4.58,-39.41,28.11,21.82,9.87,32.80,-19.50,-14.27,-17.34
1997,2.28,-17.44,-16.13,-40.51,1.54,-19.24,-43.90,-17.75,11.18,-29.02,3.74,-34.30
1998,-5.68,2.91,-32.09,13.28,-40.02,30.05,-0.89,-34.48,5.94,2.55,23.91,-12.80
1999,-5.32,8.74,10.88,-27.58,-2.42,-8.22,-32.29,-0.23,-21.52,-9.96,0.84,25.46
2000,-13.74,15.88,-16.34,0.66,19.60,-9.86,-8.44,-17.25,20.60,17.78,11.65,-22.77
2001,-6.76,1.08,8.21,-0.91,-42.62,2.28,-25.03,15.88,-6.10,23.93,0.60,-16.63
2002,-10.70,17.44,-18.22,-12.76,-27.75,3.95,-29.81,-41.74,-15.87,-32.08,-15.06,-16.66
2003,-19.84,10.15,-17.26,-7.92,-25.65,10.64,0.72,14.26,-12.48,7.20,-18.18,9.81
2004,-11.09,-15.75,-24.54,-18.03,-24.38,21.53,-10.42,-8.09,-1.05,-35.05,28.48,17.34
2005,0.14,52.25,-26.59,-31.45,-53.97,20.08,-13.23,7.36,0.23,8.66,0.85,-5.73
2006,1.23,-11.78,-24.67,0.34,-19.12,-33.88,-17.56,-47.74,-24.21,-55.88,-26.90,-32.89
2007,16.40,-0.08,-4.60,-9.43,7.61,14.43,3.93,-44.86,-28.40,-40.95,24.68,16.15
2008,0.89,-3.33,-19.84,-29.97,-29.08,-24.89,2.04,-13.91,-32.49,-50.03,19.12,25.97
2009,-32.65,-25.68,-11.72,-2.61,-38.52,-7.03,-3.55,-8.09,13.92,-18.74,18.27,-14.70
2010,-6.66,33.39,25.68,1.81,-16.78,-7.38,-22.41,41.27,4.86,36.77,39.48,59.34
2011,79.81,75.81,17.16,-8.47,-19.54,-10.39,-0.70,-12.89,-15.70,-12.08,30.47,-1.17
2012,-6.72,23.68,59.42,-20.48,-17.64,21.63,-5.59,-9.36,-20.22,-29.97,-21.51,-16.26
2013,-31.16,12.84,-10.32,-29.95,-21.47,38.04,3.05,12.63,-3.82,-6.72,-14.67,-7.52
2014,-18.02,-9.92,-2.83,30.61,-17.83,28.15,-16.21,-43.77,-19.11,-35.25,-10.51,-2.01
2015,25.38,-3.17,-24.64,10.82,-17.79,-15.77,-9.24,-25.73,-30.44,-45.88,-7.43,-20.04
2016,25.33,-13.61,-3.85,-29.64,21.51,22.83,31.35,-10.18,66.97,19.81,-10.15,-5.56
2017,-2.05,1.72,-5.69,29.44,-21.18,-44.46,-16.33,9.82,-15.51,-16.10,-1.54,33.89
2018,-5.39,-19.52,-22.30,-34.54,-5.48,-2.38,-21.21,-13.44,-41.54,-34.31,-1.54,23.83
2019,-28.19,-9.01,-13.77,-39.25,21.54,9.49,-12.18,-20.74,-21.10,-41.80,-4.81,-36.15
2020,9.55,21.35,0.67,53.89,-14.88,-13.97,-25.23,-5.01,-13.89,23.48,-17.45,-11.55
2021,33.85,-4.24,5.81,-31.74,-9.41,30.06,4.04,-21.30,8.92,7.70,27.68,-16.66
2022,40.92,-16.43,15.54,15.75,-19.92,9.54,-30.14,25.59,25.42,96.70,52.15,-6.45
2023,-8.94,-10.03,5.04,11.74,-16.17,40.43,-32.82,-36.65,-42.09,8.09,11.67,35.75
2024,50.92,-18.04,-32.42,-4.59,-33.92,-13.34,-6.00,-40.25,-19.01,-19.78,10.12,-8.87
2025,-13.15,-2.90,-2.99,-24.70,-46.33,11.85,10.10,-26.66,,,,
