Plant,PlantURL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Category
Amaranth Seeds,https://www.theseedcollection.com.au/all-products?gn=Amaranth Seeds&gg=2226,0,0,0,0,0,0,0,0,1,1,1,0,vegetable;flower
Artichoke Seeds,https://www.theseedcollection.com.au/all-products?gn=Artichoke Seeds&gg=2227,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Asparagus Crowns,https://www.theseedcollection.com.au/all-products?gn=Asparagus Crowns&gg=2650,0,0,0,0,0,1,1,1,1,1,0,0,vegetable
Asparagus Seeds,https://www.theseedcollection.com.au/all-products?gn=Asparagus Seeds&gg=2228,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Bean Seeds,https://www.theseedcollection.com.au/all-products?gn=Bean Seeds&gg=2231,1,0,0,0,0,0,0,0,0,1,1,1,vegetable
Beetroot Seeds,https://www.theseedcollection.com.au/all-products?gn=Beetroot Seeds&gg=2232,1,1,1,1,0,0,0,0,1,1,1,1,vegetable
Bitter Melon Seeds,https://www.theseedcollection.com.au/all-products?gn=Bitter Melon Seeds&gg=2233,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Blackberry Canes,https://www.theseedcollection.com.au/all-products?gn=Blackberry Canes&gg=2666,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Boysenberry Canes,https://www.theseedcollection.com.au/all-products?gn=Boysenberry Canes&gg=2749,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Broad Bean Seeds,https://www.theseedcollection.com.au/all-products?gn=Broad Bean Seeds&gg=2235,0,0,1,1,1,0,0,1,1,0,0,0,vegetable
Broccoli Seeds,https://www.theseedcollection.com.au/all-products?gn=Broccoli Seeds&gg=2236,1,1,1,0,0,0,0,0,0,0,1,1,vegetable
Brussels Sprouts Seeds,https://www.theseedcollection.com.au/all-products?gn=Brussels Sprouts Seeds&gg=2237,1,1,0,0,0,0,0,0,0,1,1,1,vegetable
Bulb Onion Seeds,https://www.theseedcollection.com.au/all-products?gn=Bulb Onion Seeds&gg=2295,0,1,1,1,1,1,1,1,1,0,0,0,vegetable
Bunching Onion Seeds,https://www.theseedcollection.com.au/all-products?gn=Bunching Onion Seeds&gg=2238,0,0,1,1,1,1,1,1,1,1,1,0,vegetable
Burdock Seeds,https://www.theseedcollection.com.au/all-products?gn=Burdock Seeds&gg=2491,1,1,0,0,0,0,0,0,1,1,1,1,vegetable
Cabbage Seeds,https://www.theseedcollection.com.au/all-products?gn=Cabbage Seeds&gg=2239,0,1,1,1,0,0,0,1,1,0,0,0,vegetable
Cape Gooseberry Seeds,https://www.theseedcollection.com.au/all-products?gn=Cape Gooseberry Seeds&gg=2466,0,0,0,0,0,0,0,0,0,1,1,0,vegetable
Capsicum Seeds,https://www.theseedcollection.com.au/all-products?gn=Capsicum Seeds&gg=2243,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Carob Seeds,https://www.theseedcollection.com.au/all-products?gn=Carob Seeds&gg=2493,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Carrot Seeds,https://www.theseedcollection.com.au/all-products?gn=Carrot Seeds&gg=2245,1,1,1,0,0,0,0,1,1,1,1,1,vegetable
Cauliflower Seeds,https://www.theseedcollection.com.au/all-products?gn=Cauliflower Seeds&gg=2246,1,1,1,1,0,0,0,0,0,0,1,1,vegetable
Celeriac Seeds,https://www.theseedcollection.com.au/all-products?gn=Celeriac Seeds&gg=2482,1,0,0,0,0,0,0,0,0,1,1,1,vegetable
Celery Seeds,https://www.theseedcollection.com.au/all-products?gn=Celery Seeds&gg=2247,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Chia Seeds,https://www.theseedcollection.com.au/all-products?gn=Chia Seeds&gg=2863,0,0,1,1,1,0,0,0,1,1,1,0,vegetable
Chickpea Seeds,https://www.theseedcollection.com.au/all-products?gn=Chickpea Seeds&gg=2494,0,0,0,0,1,1,1,1,0,0,0,0,vegetable
Chicory (Radicchio) Seeds,https://www.theseedcollection.com.au/all-products?gn=Chicory (Radicchio) Seeds&gg=2249,0,0,0,0,0,0,0,0,0,1,1,0,vegetable
Chilli Seeds,https://www.theseedcollection.com.au/all-products?gn=Chilli Seeds&gg=2250,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Chinese Cabbage Seeds,https://www.theseedcollection.com.au/all-products?gn=Chinese Cabbage Seeds&gg=2251,1,1,1,0,0,0,0,1,1,1,1,1,vegetable
Corn Salad Seeds,https://www.theseedcollection.com.au/all-products?gn=Corn Salad Seeds&gg=2256,0,0,1,1,1,0,0,1,1,0,0,0,vegetable;herb
Corn Seeds,https://www.theseedcollection.com.au/all-products?gn=Corn Seeds&gg=2255,1,0,0,0,0,0,0,0,0,1,1,1,vegetable
Couve Tronchuda Seeds,https://www.theseedcollection.com.au/all-products?gn=Couve Tronchuda Seeds&gg=2495,1,1,1,1,0,0,0,1,1,1,0,0,vegetable
Cress Seeds,https://www.theseedcollection.com.au/all-products?gn=Cress Seeds&gg=2259,1,1,1,1,1,1,1,1,1,1,1,1,vegetable;herb
Cucumber Seeds,https://www.theseedcollection.com.au/all-products?gn=Cucumber Seeds&gg=2260,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Cucuzza seeds,https://www.theseedcollection.com.au/all-products?gn=Cucuzza seeds&gg=2481,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Currants,https://www.theseedcollection.com.au/all-products?gn=Currants&gg=3000,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Dragon Fruit Cuttings,https://www.theseedcollection.com.au/all-products?gn=Dragon Fruit Cuttings&gg=2854,1,1,0,0,0,0,0,0,1,1,1,1,vegetable
Eggplant Seeds,https://www.theseedcollection.com.au/all-products?gn=Eggplant Seeds&gg=2267,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Elephant Garlic Bulbs,https://www.theseedcollection.com.au/all-products?gn=Elephant Garlic Bulbs&gg=2602,0,0,1,1,1,1,0,0,1,1,0,0,vegetable
Endive Seeds,https://www.theseedcollection.com.au/all-products?gn=Endive Seeds&gg=2268,0,1,1,0,0,0,0,0,1,1,1,0,vegetable
Fennel Seeds,https://www.theseedcollection.com.au/all-products?gn=Fennel Seeds&gg=2270,1,1,1,0,0,0,0,0,1,1,1,1,vegetable;herb
Florence Fennel Seeds,https://www.theseedcollection.com.au/all-products?gn=Florence Fennel Seeds&gg=2340,1,1,1,0,0,0,0,0,1,1,1,1,vegetable;herb
Galangal Rhizomes,https://www.theseedcollection.com.au/all-products?gn=Galangal Rhizomes&gg=2464,0,0,0,0,0,0,0,0,0,0,1,1,vegetable;herb
Garland Seeds,https://www.theseedcollection.com.au/all-products?gn=Garland Seeds&gg=2271,0,1,1,1,0,0,0,0,1,1,1,0,vegetable;flower
Garlic Bulbs,https://www.theseedcollection.com.au/all-products?gn=Garlic Bulbs&gg=2272,0,1,1,1,1,1,0,0,0,0,0,0,vegetable
Ginger Rhizomes,https://www.theseedcollection.com.au/all-products?gn=Ginger Rhizomes&gg=2462,0,0,0,0,0,0,0,0,0,0,1,1,vegetable;herb
Goji Berry Seeds,https://www.theseedcollection.com.au/all-products?gn=Goji Berry Seeds&gg=2496,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Gooseberry Canes,https://www.theseedcollection.com.au/all-products?gn=Gooseberry Canes&gg=2998,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Gourd Seeds,https://www.theseedcollection.com.au/all-products?gn=Gourd Seeds&gg=2275,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Horseradish Roots,https://www.theseedcollection.com.au/all-products?gn=Horseradish Roots&gg=2344,0,0,0,0,0,0,0,1,1,1,1,0,vegetable
Jerusalem Artichoke Tubers,https://www.theseedcollection.com.au/all-products?gn=Jerusalem Artichoke Tubers&gg=2651,0,0,0,0,0,1,1,1,1,1,0,0,vegetable
Kale Seeds,https://www.theseedcollection.com.au/all-products?gn=Kale Seeds&gg=2278,1,1,1,1,0,0,0,0,0,0,0,0,vegetable
Kohlrabi Seeds,https://www.theseedcollection.com.au/all-products?gn=Kohlrabi Seeds&gg=2279,1,1,1,0,0,0,0,1,1,1,1,1,vegetable
Leek Seeds,https://www.theseedcollection.com.au/all-products?gn=Leek Seeds&gg=2282,1,1,1,1,0,0,0,0,1,1,1,1,vegetable
Lettuce Seeds,https://www.theseedcollection.com.au/all-products?gn=Lettuce Seeds&gg=2283,1,1,1,1,1,0,0,0,1,1,1,1,vegetable
Luffa Seeds,https://www.theseedcollection.com.au/all-products?gn=Luffa Seeds&gg=2286,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Madagascar Bean Seeds,https://www.theseedcollection.com.au/all-products?gn=Madagascar Bean Seeds&gg=2858,1,0,0,0,0,0,0,0,0,1,1,1,vegetable
Malabar Spinach Seeds,https://www.theseedcollection.com.au/all-products?gn=Malabar Spinach Seeds&gg=2476,1,0,0,0,0,0,0,0,1,1,1,1,vegetable
Mangel Wurzel Seeds,https://www.theseedcollection.com.au/all-products?gn=Mangel Wurzel Seeds&gg=2287,1,1,1,1,0,0,0,0,1,1,1,1,vegetable
Mibuna Seeds,https://www.theseedcollection.com.au/all-products?gn=Mibuna Seeds&gg=2862,1,1,1,1,1,1,1,1,1,1,1,1,vegetable
Mizuna Seeds,https://www.theseedcollection.com.au/all-products?gn=Mizuna Seeds&gg=2290,1,1,1,1,1,1,1,1,1,1,1,1,vegetable
Mustard Seeds,https://www.theseedcollection.com.au/all-products?gn=Mustard Seeds&gg=2291,1,1,1,1,1,1,1,1,1,1,1,1,vegetable;herb
Okra Seeds,https://www.theseedcollection.com.au/all-products?gn=Okra Seeds&gg=2294,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Orach Seeds,https://www.theseedcollection.com.au/all-products?gn=Orach Seeds&gg=2446,1,1,0,0,0,0,0,0,1,1,1,1,vegetable
Parsnip Seeds,https://www.theseedcollection.com.au/all-products?gn=Parsnip Seeds&gg=2300,1,1,0,0,0,0,0,1,1,1,1,1,vegetable
Passionfruit Seeds,https://www.theseedcollection.com.au/all-products?gn=Passionfruit Seeds&gg=2301,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Pea Seeds,https://www.theseedcollection.com.au/all-products?gn=Pea Seeds&gg=2302,1,1,1,1,1,1,1,1,1,1,0,0,vegetable
Peanut Seeds,https://www.theseedcollection.com.au/all-products?gn=Peanut Seeds&gg=2927,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Potato Tubers,https://www.theseedcollection.com.au/all-products?gn=Potato Tubers&gg=2306,0,0,0,0,0,0,0,1,1,1,1,1,vegetable
Preserving Melon Seeds,https://www.theseedcollection.com.au/all-products?gn=Preserving Melon Seeds&gg=2342,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Pumpkin & Winter Squash Seeds,https://www.theseedcollection.com.au/all-products?gn=Pumpkin & Winter Squash Seeds&gg=2307,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Radish Seeds,https://www.theseedcollection.com.au/all-products?gn=Radish Seeds&gg=2309,1,1,1,1,1,1,1,1,1,1,1,1,vegetable
Raspberry Canes,https://www.theseedcollection.com.au/all-products?gn=Raspberry Canes&gg=2657,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Rhubarb Crowns,https://www.theseedcollection.com.au/all-products?gn=Rhubarb Crowns&gg=2345,0,0,0,0,0,0,0,1,1,1,0,0,vegetable
Rhubarb Seeds,https://www.theseedcollection.com.au/all-products?gn=Rhubarb Seeds&gg=2310,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Rocket Seeds,https://www.theseedcollection.com.au/all-products?gn=Rocket Seeds&gg=2311,0,1,1,0,0,0,0,0,1,1,1,0,vegetable
Rockmelon Seeds,https://www.theseedcollection.com.au/all-products?gn=Rockmelon Seeds&gg=2312,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Root Parsley Seeds,https://www.theseedcollection.com.au/all-products?gn=Root Parsley Seeds&gg=2341,1,1,1,0,0,0,0,0,1,1,1,1,vegetable;herb
Rosella Seeds,https://www.theseedcollection.com.au/all-products?gn=Rosella Seeds&gg=2313,0,0,0,0,0,0,0,0,0,0,1,1,vegetable
Salsify Seeds,https://www.theseedcollection.com.au/all-products?gn=Salsify Seeds&gg=2490,1,1,1,0,0,0,0,0,1,1,1,1,vegetable
Scarlet Runner Bean Seeds,https://www.theseedcollection.com.au/all-products?gn=Scarlet Runner Bean Seeds&gg=2861,1,0,0,0,0,0,0,0,0,1,1,1,vegetable
Shallot from Bulbs,https://www.theseedcollection.com.au/all-products?gn=Shallot from Bulbs&gg=2317,0,0,0,0,0,0,1,1,1,0,0,0,vegetable
Shallot from Seeds,https://www.theseedcollection.com.au/all-products?gn=Shallot from Seeds&gg=2904,0,1,1,1,1,1,1,1,1,0,0,0,vegetable
Shark Fin Melon Seeds,https://www.theseedcollection.com.au/all-products?gn=Shark Fin Melon Seeds&gg=2497,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Silverbeet Seeds,https://www.theseedcollection.com.au/all-products?gn=Silverbeet Seeds&gg=2318,1,1,1,1,0,0,0,0,1,1,1,1,vegetable
Sorrel Seeds,https://www.theseedcollection.com.au/all-products?gn=Sorrel Seeds&gg=2319,0,0,1,1,1,0,0,0,1,1,1,0,vegetable;herb
Soybean Seeds,https://www.theseedcollection.com.au/all-products?gn=Soybean Seeds&gg=2486,0,0,0,0,0,0,0,0,0,0,1,1,vegetable
Spinach Seeds,https://www.theseedcollection.com.au/all-products?gn=Spinach Seeds&gg=2320,0,1,1,1,1,1,1,1,1,1,1,0,vegetable
Sprouting Seeds,https://www.theseedcollection.com.au/all-products?gn=Sprouting Seeds&gg=2654,1,1,1,1,1,1,1,1,1,1,1,1,vegetable
Strawberry Runners,https://www.theseedcollection.com.au/all-products?gn=Strawberry Runners&gg=2638,0,0,0,1,1,1,1,0,0,0,0,0,vegetable
Strawberry Seeds,https://www.theseedcollection.com.au/all-products?gn=Strawberry Seeds&gg=2323,0,0,1,1,0,0,0,0,1,1,1,0,vegetable
Strawberry Spinach Seeds,https://www.theseedcollection.com.au/all-products?gn=Strawberry Spinach Seeds&gg=2498,0,0,0,0,0,0,0,0,1,1,1,0,vegetable
Sugar Beet Seeds,https://www.theseedcollection.com.au/all-products?gn=Sugar Beet Seeds&gg=2480,1,1,1,1,0,0,0,0,1,1,1,1,vegetable
Summer Squash Seeds,https://www.theseedcollection.com.au/all-products?gn=Summer Squash Seeds&gg=2324,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Swede Seeds,https://www.theseedcollection.com.au/all-products?gn=Swede Seeds&gg=2326,1,1,1,1,0,0,0,0,1,1,1,0,vegetable
Sweet Potato Tubers,https://www.theseedcollection.com.au/all-products?gn=Sweet Potato Tubers&gg=2346,0,0,0,0,0,0,0,0,0,1,1,0,vegetable
Tamarillo Seeds,https://www.theseedcollection.com.au/all-products?gn=Tamarillo Seeds&gg=2499,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Tomatillo Seeds,https://www.theseedcollection.com.au/all-products?gn=Tomatillo Seeds&gg=2330,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Tomato Seeds,https://www.theseedcollection.com.au/all-products?gn=Tomato Seeds&gg=2331,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Turnip Seeds,https://www.theseedcollection.com.au/all-products?gn=Turnip Seeds&gg=2332,1,1,1,1,1,0,0,0,1,1,1,1,vegetable
Warrigal Greens Seeds,https://www.theseedcollection.com.au/all-products?gn=Warrigal Greens Seeds&gg=2343,1,1,0,0,0,0,0,0,1,1,1,1,vegetable
Water Cress Seeds,https://www.theseedcollection.com.au/all-products?gn=Water Cress Seeds&gg=2479,1,1,1,1,0,0,0,0,1,1,1,1,vegetable;herb
Watermelon Seeds,https://www.theseedcollection.com.au/all-products?gn=Watermelon Seeds&gg=2335,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Winged Bean Seeds,https://www.theseedcollection.com.au/all-products?gn=Winged Bean Seeds&gg=2488,0,0,0,0,0,0,0,0,0,0,1,1,vegetable
Winged Pea Seeds,https://www.theseedcollection.com.au/all-products?gn=Winged Pea Seeds&gg=2489,0,0,0,0,0,0,0,0,0,1,1,1,vegetable
Youngberry Canes,https://www.theseedcollection.com.au/all-products?gn=Youngberry Canes&gg=2999,0,0,0,0,0,1,1,1,0,0,0,0,vegetable
Zucchini Seeds,https://www.theseedcollection.com.au/all-products?gn=Zucchini Seeds&gg=2338,0,0,0,0,0,0,0,0,1,1,1,1,vegetable
Aloe Vera Plants,https://www.theseedcollection.com.au/all-products?gn=Aloe Vera Plants&gg=2845,1,1,1,1,1,1,1,1,1,1,1,1,herb
Anise Hyssop Seeds,https://www.theseedcollection.com.au/all-products?gn=Anise Hyssop Seeds&gg=2468,0,0,0,0,0,0,0,1,1,1,1,0,herb;flower
Basil Seeds,https://www.theseedcollection.com.au/all-products?gn=Basil Seeds&gg=2230,1,1,0,0,0,0,0,0,1,1,1,1,herb
Bergamot Seeds,https://www.theseedcollection.com.au/all-products?gn=Bergamot Seeds&gg=2389,1,1,1,0,0,0,0,0,0,1,1,1,herb;flower
Borage Seeds,https://www.theseedcollection.com.au/all-products?gn=Borage Seeds&gg=2390,1,0,0,0,0,0,0,0,1,1,1,1,herb
Calendula Seeds,https://www.theseedcollection.com.au/all-products?gn=Calendula Seeds&gg=2240,0,1,1,1,0,0,0,0,1,1,1,0,herb;flower
Caper Bush Seeds,https://www.theseedcollection.com.au/all-products?gn=Caper Bush Seeds&gg=2492,0,0,0,0,0,0,0,0,1,1,1,0,herb
Catmint (Short-stemmed) Seeds,https://www.theseedcollection.com.au/all-products?gn=Catmint (Short-stemmed) Seeds&gg=2628,0,0,1,1,0,0,0,0,1,1,1,0,herb
Catmint Seeds,https://www.theseedcollection.com.au/all-products?gn=Catmint Seeds&gg=2405,1,1,1,0,0,0,0,0,0,1,1,1,herb
Catnip Seeds,https://www.theseedcollection.com.au/all-products?gn=Catnip Seeds&gg=2404,1,1,1,0,0,0,0,0,0,1,1,1,herb
Chervil Seeds,https://www.theseedcollection.com.au/all-products?gn=Chervil Seeds&gg=2392,1,1,1,0,0,0,0,0,1,1,1,1,herb
Chive Seeds,https://www.theseedcollection.com.au/all-products?gn=Chive Seeds&gg=2252,1,1,1,0,0,0,0,0,0,1,1,1,herb
Collards Seeds,https://www.theseedcollection.com.au/all-products?gn=Collards Seeds&gg=2253,1,1,1,1,0,0,0,0,0,0,0,0,herb
Comfrey Seeds,https://www.theseedcollection.com.au/all-products?gn=Comfrey Seeds&gg=2400,0,1,1,1,0,0,0,0,1,1,1,0,herb
