Plant,PlantURL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Category
Coriander Seeds,https://www.theseedcollection.com.au/all-products?gn=Coriander Seeds&gg=2254,0,0,0,0,0,0,0,0,1,1,1,1,herb
Dill Seeds,https://www.theseedcollection.com.au/all-products?gn=Dill Seeds&gg=2265,1,0,0,0,0,0,0,0,1,1,1,1,herb
Echinacea Seeds,https://www.theseedcollection.com.au/all-products?gn=Echinacea Seeds&gg=2266,0,0,0,0,0,0,0,0,1,1,1,1,herb;flower
Feverfew Seeds,https://www.theseedcollection.com.au/all-products?gn=Feverfew Seeds&gg=2388,1,1,0,0,0,0,0,0,1,1,1,1,herb;flower
German Chamomile Seeds,https://www.theseedcollection.com.au/all-products?gn=German Chamomile Seeds&gg=2401,0,0,0,0,0,0,0,0,1,1,1,1,herb
Hyssop Seeds,https://www.theseedcollection.com.au/all-products?gn=Hyssop Seeds&gg=2393,1,1,0,0,0,0,0,0,1,1,1,1,herb
Lavender Seeds,https://www.theseedcollection.com.au/all-products?gn=Lavender Seeds&gg=2281,0,0,0,0,0,0,0,0,1,1,1,0,herb;flower
Lemon Balm Seeds,https://www.theseedcollection.com.au/all-products?gn=Lemon Balm Seeds&gg=2391,0,0,0,0,0,0,0,0,1,1,1,1,herb
Lovage Seeds,https://www.theseedcollection.com.au/all-products?gn=Lovage Seeds&gg=2394,1,1,0,0,0,0,0,0,1,1,1,1,herb
Meadowsweet Seeds,https://www.theseedcollection.com.au/all-products?gn=Meadowsweet Seeds&gg=3058,0,0,1,1,1,0,0,0,1,1,1,0,herb;flower
Mint Seeds,https://www.theseedcollection.com.au/all-products?gn=Mint Seeds&gg=2289,0,0,0,0,0,0,0,0,1,1,1,1,herb
Nasturtium Seeds,https://www.theseedcollection.com.au/all-products?gn=Nasturtium Seeds&gg=2292,0,0,0,0,0,0,0,0,1,1,1,1,herb;flower
Oregano Seeds,https://www.theseedcollection.com.au/all-products?gn=Oregano Seeds&gg=2296,0,0,0,0,0,0,0,0,1,1,1,1,herb
Parsley Seeds,https://www.theseedcollection.com.au/all-products?gn=Parsley Seeds&gg=2299,1,1,1,0,0,0,0,0,1,1,1,1,herb
Perilla Seeds,https://www.theseedcollection.com.au/all-products?gn=Perilla Seeds&gg=2303,0,0,0,0,0,0,0,0,1,1,1,1,herb
Purslane Seeds,https://www.theseedcollection.com.au/all-products?gn=Purslane Seeds&gg=2308,1,0,0,0,0,0,0,0,0,1,1,1,herb
Roman Lawn Chamomile Seeds,https://www.theseedcollection.com.au/all-products?gn=Roman Lawn Chamomile Seeds&gg=2414,0,0,0,0,0,0,0,0,1,1,1,1,herb
Rosemary Seeds,https://www.theseedcollection.com.au/all-products?gn=Rosemary Seeds&gg=2314,0,0,1,1,1,0,0,0,1,1,1,0,herb
Russian Tarragon Seeds,https://www.theseedcollection.com.au/all-products?gn=Russian Tarragon Seeds&gg=2403,0,0,0,0,0,0,0,0,1,1,1,0,herb
Saffron Crocus Corms,https://www.theseedcollection.com.au/all-products?gn=Saffron Crocus Corms&gg=2919,1,1,1,1,0,0,0,0,0,0,0,1,herb
Sage Seeds,https://www.theseedcollection.com.au/all-products?gn=Sage Seeds&gg=2315,0,0,0,0,0,0,0,0,1,1,1,0,herb
Savory Seeds,https://www.theseedcollection.com.au/all-products?gn=Savory Seeds&gg=2402,0,0,0,0,0,0,0,0,1,1,1,0,herb
Thyme Seeds,https://www.theseedcollection.com.au/all-products?gn=Thyme Seeds&gg=2329,0,0,0,0,0,0,0,0,1,1,1,1,herb
Turmeric Rhizomes,https://www.theseedcollection.com.au/all-products?gn=Turmeric Rhizomes&gg=2463,0,0,0,0,0,0,0,0,0,0,1,1,herb
Yarrow Seeds,https://www.theseedcollection.com.au/all-products?gn=Yarrow Seeds&gg=2336,0,0,0,0,0,0,0,0,1,1,1,0,herb;flower
Ageratum Seeds,https://www.theseedcollection.com.au/all-products?gn=Ageratum Seeds&gg=2224,0,0,0,0,0,0,0,0,1,1,1,1,flower
Allium (Flowering Onion) Bulbs,https://www.theseedcollection.com.au/all-products?gn=Allium (Flowering Onion) Bulbs&gg=2609,0,0,1,1,1,1,0,0,0,0,0,0,flower
Aloe Plants,https://www.theseedcollection.com.au/all-products?gn=Aloe Plants&gg=2844,1,1,1,1,1,1,1,1,1,1,1,1,flower
Alyssum Seeds,https://www.theseedcollection.com.au/all-products?gn=Alyssum Seeds&gg=2225,1,1,1,1,0,0,0,0,1,1,1,1,flower
American Basket Flower Seeds,https://www.theseedcollection.com.au/all-products?gn=American Basket Flower Seeds&gg=2472,0,0,1,1,1,0,0,0,1,1,1,0,flower
Anemone Corms,https://www.theseedcollection.com.au/all-products?gn=Anemone Corms&gg=2603,0,1,1,1,1,1,1,1,0,0,0,0,flower
Aquilegia Seeds,https://www.theseedcollection.com.au/all-products?gn=Aquilegia Seeds&gg=2347,0,1,1,1,0,0,0,0,1,1,0,0,flower
Armeria Seeds,https://www.theseedcollection.com.au/all-products?gn=Armeria Seeds&gg=2443,0,0,1,1,1,0,0,0,1,1,1,0,flower
Aster Seeds,https://www.theseedcollection.com.au/all-products?gn=Aster Seeds&gg=2229,0,0,0,0,0,0,0,0,1,1,1,1,flower
Babiana Corms,https://www.theseedcollection.com.au/all-products?gn=Babiana Corms&gg=2917,0,1,1,1,1,0,0,0,0,0,0,0,flower
Balloon Flower Seeds,https://www.theseedcollection.com.au/all-products?gn=Balloon Flower Seeds&gg=2349,0,0,0,0,0,0,0,0,1,1,1,0,flower
Bearded Iris Rhizomes,https://www.theseedcollection.com.au/all-products?gn=Bearded Iris Rhizomes&gg=2912,0,1,1,1,1,1,1,1,1,0,0,0,flower
Belladonna Lily Bulbs,https://www.theseedcollection.com.au/all-products?gn=Belladonna Lily Bulbs&gg=2913,1,1,1,1,0,0,0,0,0,0,0,0,flower
Billy Buttons Seeds,https://www.theseedcollection.com.au/all-products?gn=Billy Buttons Seeds&gg=2478,1,1,1,1,1,0,0,0,1,1,1,1,flower
Black Eyed Susan Seeds,https://www.theseedcollection.com.au/all-products?gn=Black Eyed Susan Seeds&gg=2473,0,0,0,0,0,0,0,0,1,1,1,1,flower
Bluebell Bulbs,https://www.theseedcollection.com.au/all-products?gn=Bluebell Bulbs&gg=2626,0,0,1,1,1,1,0,0,0,0,0,0,flower
Bottle Tree Seeds,https://www.theseedcollection.com.au/all-products?gn=Bottle Tree Seeds&gg=2500,0,1,1,1,0,0,0,0,1,1,1,0,flower
Brachyscome Seeds,https://www.theseedcollection.com.au/all-products?gn=Brachyscome Seeds&gg=2234,0,0,0,0,0,0,0,0,1,1,1,1,flower
Butterfly Bush Seeds,https://www.theseedcollection.com.au/all-products?gn=Butterfly Bush Seeds&gg=2422,0,0,0,0,0,0,0,0,1,1,1,0,flower
Californian Poppy Seeds,https://www.theseedcollection.com.au/all-products?gn=Californian Poppy Seeds&gg=2241,1,0,0,0,0,0,0,0,1,1,1,1,flower
Campanula Seeds,https://www.theseedcollection.com.au/all-products?gn=Campanula Seeds&gg=2350,0,0,1,1,1,0,0,0,1,1,1,0,flower
Candytuft Seeds,https://www.theseedcollection.com.au/all-products?gn=Candytuft Seeds&gg=2242,0,1,1,1,0,0,0,0,1,1,1,0,flower
Canterbury Bells Seeds,https://www.theseedcollection.com.au/all-products?gn=Canterbury Bells Seeds&gg=2351,0,0,1,1,1,0,0,0,1,1,1,0,flower
Carnation Seeds,https://www.theseedcollection.com.au/all-products?gn=Carnation Seeds&gg=2244,0,1,1,1,1,0,0,1,1,1,0,0,flower
Celosia Seeds,https://www.theseedcollection.com.au/all-products?gn=Celosia Seeds&gg=2248,0,0,0,0,0,0,0,0,0,1,1,1,flower
Chincherinchee Bulbs,https://www.theseedcollection.com.au/all-products?gn=Chincherinchee Bulbs&gg=2914,0,0,1,1,1,1,0,0,0,0,0,0,flower
Chinese Forget Me Not Seeds,https://www.theseedcollection.com.au/all-products?gn=Chinese Forget Me Not Seeds&gg=2339,0,0,0,0,0,0,0,0,1,1,1,1,flower
Chrysanthemum Seeds,https://www.theseedcollection.com.au/all-products?gn=Chrysanthemum Seeds&gg=2384,1,0,0,0,0,0,0,0,1,1,1,1,flower
Coleus Seeds,https://www.theseedcollection.com.au/all-products?gn=Coleus Seeds&gg=2877,1,1,0,0,0,0,0,0,1,1,1,1,flower
Coreopsis Seeds,https://www.theseedcollection.com.au/all-products?gn=Coreopsis Seeds&gg=2474,0,1,1,1,0,0,0,0,1,1,1,0,flower
Cornflower Seeds,https://www.theseedcollection.com.au/all-products?gn=Cornflower Seeds&gg=2257,0,0,1,1,1,0,0,0,1,1,1,0,flower
Cosmos Seeds,https://www.theseedcollection.com.au/all-products?gn=Cosmos Seeds&gg=2258,0,0,0,0,0,0,0,0,1,1,1,1,flower
Crocus Corms,https://www.theseedcollection.com.au/all-products?gn=Crocus Corms&gg=2921,0,1,1,1,1,0,0,0,0,0,0,0,flower
Daffodil Bulbs,https://www.theseedcollection.com.au/all-products?gn=Daffodil Bulbs&gg=2375,0,0,1,1,1,1,0,0,0,0,0,0,flower
Dahlia Seeds,https://www.theseedcollection.com.au/all-products?gn=Dahlia Seeds&gg=2261,0,0,0,0,0,0,0,0,1,1,1,1,flower
Dahlia Tubers,https://www.theseedcollection.com.au/all-products?gn=Dahlia Tubers&gg=2262,0,0,0,0,0,0,0,0,1,1,1,0,flower
Delphinium Seeds,https://www.theseedcollection.com.au/all-products?gn=Delphinium Seeds&gg=2263,0,1,1,1,0,0,0,0,1,1,0,0,flower
Dianthus Seeds,https://www.theseedcollection.com.au/all-products?gn=Dianthus Seeds&gg=2264,0,1,1,1,0,0,0,0,1,1,1,0,flower
Dichondra Seeds,https://www.theseedcollection.com.au/all-products?gn=Dichondra Seeds&gg=2864,1,1,0,0,0,0,0,0,1,1,1,1,flower
Dutch Iris Bulbs,https://www.theseedcollection.com.au/all-products?gn=Dutch Iris Bulbs&gg=2615,0,0,1,1,1,1,0,0,0,0,0,0,flower
Echinops Seeds,https://www.theseedcollection.com.au/all-products?gn=Echinops Seeds&gg=2469,1,1,1,0,0,0,0,0,0,1,1,1,flower
Everlasting Daisy Seeds,https://www.theseedcollection.com.au/all-products?gn=Everlasting Daisy Seeds&gg=2269,1,1,1,1,0,0,0,0,1,1,1,1,flower
Everlasting Sweetpea Seeds,https://www.theseedcollection.com.au/all-products?gn=Everlasting Sweetpea Seeds&gg=2475,0,1,1,1,0,0,0,0,1,1,1,0,flower
Forget Me Not Seeds,https://www.theseedcollection.com.au/all-products?gn=Forget Me Not Seeds&gg=2223,1,1,1,1,0,0,0,0,0,0,0,1,flower
Four 'O' Clocks Seeds,https://www.theseedcollection.com.au/all-products?gn=Four 'O' Clocks Seeds&gg=2352,0,0,0,0,0,0,0,0,1,1,1,0,flower
Foxglove Seeds,https://www.theseedcollection.com.au/all-products?gn=Foxglove Seeds&gg=2354,0,1,1,1,0,0,0,0,0,0,0,0,flower
Freesia Bulbs,https://www.theseedcollection.com.au/all-products?gn=Freesia Bulbs&gg=2607,0,0,1,1,1,1,0,0,0,0,0,0,flower
Gladiolus Corms,https://www.theseedcollection.com.au/all-products?gn=Gladiolus Corms&gg=2659,0,0,0,0,0,0,0,1,1,1,0,0,flower
Globe Amaranth Seeds,https://www.theseedcollection.com.au/all-products?gn=Globe Amaranth Seeds&gg=2273,0,0,0,0,0,0,0,0,1,1,1,0,flower
Godetia Seeds,https://www.theseedcollection.com.au/all-products?gn=Godetia Seeds&gg=2274,0,1,1,1,0,0,0,0,1,1,0,0,flower
Golden Marguerite Seeds,https://www.theseedcollection.com.au/all-products?gn=Golden Marguerite Seeds&gg=2470,0,0,0,0,0,0,0,1,1,1,1,0,flower
Gypsophila Seeds,https://www.theseedcollection.com.au/all-products?gn=Gypsophila Seeds&gg=2276,1,1,1,1,1,0,0,1,1,1,1,1,flower
Hollyhock Seeds,https://www.theseedcollection.com.au/all-products?gn=Hollyhock Seeds&gg=2355,1,1,1,1,0,0,0,0,0,0,0,0,flower
Honesty Seeds,https://www.theseedcollection.com.au/all-products?gn=Honesty Seeds&gg=2356,0,1,1,1,0,0,0,0,1,1,1,0,flower
Hyacinth Bulbs,https://www.theseedcollection.com.au/all-products?gn=Hyacinth Bulbs&gg=2377,0,0,1,1,1,1,0,0,0,0,0,0,flower
Impatiens Seeds,https://www.theseedcollection.com.au/all-products?gn=Impatiens Seeds&gg=2358,0,1,1,1,0,0,0,0,1,1,0,0,flower
Ixia Bulbs,https://www.theseedcollection.com.au/all-products?gn=Ixia Bulbs&gg=2605,0,0,1,1,1,1,0,0,0,0,0,0,flower
Jonquil Bulbs,https://www.theseedcollection.com.au/all-products?gn=Jonquil Bulbs&gg=2376,0,0,1,1,1,1,0,0,0,0,0,0,flower
Lachenalia Bulbs,https://www.theseedcollection.com.au/all-products?gn=Lachenalia Bulbs&gg=2923,0,0,1,1,1,1,0,0,0,0,0,0,flower
Larkspur Seeds,https://www.theseedcollection.com.au/all-products?gn=Larkspur Seeds&gg=2280,0,1,1,1,0,0,0,0,1,1,0,0,flower
Leucocoryne Bulbs,https://www.theseedcollection.com.au/all-products?gn=Leucocoryne Bulbs&gg=2922,0,0,1,1,1,1,0,0,0,0,0,0,flower
Lily Bulbs,https://www.theseedcollection.com.au/all-products?gn=Lily Bulbs&gg=2284,0,0,0,0,0,1,1,1,1,0,0,0,flower
Linaria Seeds,https://www.theseedcollection.com.au/all-products?gn=Linaria Seeds&gg=2357,0,1,1,1,0,0,0,0,1,1,1,0,flower
Livingstone Daisy Seeds,https://www.theseedcollection.com.au/all-products?gn=Livingstone Daisy Seeds&gg=2359,0,1,1,1,0,0,0,0,1,1,0,0,flower
Lobelia Seeds,https://www.theseedcollection.com.au/all-products?gn=Lobelia Seeds&gg=2285,0,1,1,1,0,0,0,0,1,1,0,0,flower
Lupin Seeds,https://www.theseedcollection.com.au/all-products?gn=Lupin Seeds&gg=2360,0,0,1,1,1,0,0,0,1,1,1,0,flower
Marigold Seeds,https://www.theseedcollection.com.au/all-products?gn=Marigold Seeds&gg=2288,0,0,0,0,0,0,0,0,1,1,1,1,flower
Muscari Bulbs,https://www.theseedcollection.com.au/all-products?gn=Muscari Bulbs&gg=2604,0,0,1,1,1,1,0,0,0,0,0,0,flower
Nigella Seeds,https://www.theseedcollection.com.au/all-products?gn=Nigella Seeds&gg=2293,0,1,1,1,0,0,0,0,1,1,0,0,flower
Pansy Seeds,https://www.theseedcollection.com.au/all-products?gn=Pansy Seeds&gg=2297,1,1,1,1,0,0,0,0,1,1,0,0,flower
Paper Daisy Seeds,https://www.theseedcollection.com.au/all-products?gn=Paper Daisy Seeds&gg=2298,1,1,1,1,0,0,0,0,1,1,1,1,flower
Peacock Iris Bulbs,https://www.theseedcollection.com.au/all-products?gn=Peacock Iris Bulbs&gg=2916,0,1,1,1,1,1,0,0,0,0,0,0,flower
Penstemon Seeds,https://www.theseedcollection.com.au/all-products?gn=Penstemon Seeds&gg=2383,0,0,1,1,0,0,0,1,1,1,0,0,flower
Peony Herbaceous,https://www.theseedcollection.com.au/all-products?gn=Peony Herbaceous&gg=3010,0,0,0,0,0,1,1,1,0,0,0,0,flower
Petunia Seeds,https://www.theseedcollection.com.au/all-products?gn=Petunia Seeds&gg=2304,0,0,0,0,0,0,0,0,1,1,1,1,flower
Phacelia Seeds,https://www.theseedcollection.com.au/all-products?gn=Phacelia Seeds&gg=2950,0,1,1,1,0,0,0,0,1,1,1,0,flower
Phlox Seeds,https://www.theseedcollection.com.au/all-products?gn=Phlox Seeds&gg=2305,0,0,0,0,0,0,0,0,1,1,1,1,flower
Pincushion Flower Seeds,https://www.theseedcollection.com.au/all-products?gn=Pincushion Flower Seeds&gg=2382,0,1,1,1,0,0,0,0,1,1,1,0,flower
Poppy Seeds,https://www.theseedcollection.com.au/all-products?gn=Poppy Seeds&gg=2387,1,1,1,1,0,0,0,0,0,0,0,0,flower
Ranunculus Corms,https://www.theseedcollection.com.au/all-products?gn=Ranunculus Corms&gg=2379,0,0,1,1,1,1,0,0,0,0,0,0,flower
Rose (bare-rooted),https://www.theseedcollection.com.au/all-products?gn=Rose (bare-rooted)&gg=3001,0,0,0,0,0,1,1,1,0,0,0,0,flower
Salvia Seeds,https://www.theseedcollection.com.au/all-products?gn=Salvia Seeds&gg=2316,0,0,0,0,0,0,0,0,1,1,1,1,flower
Schizanthus Seeds,https://www.theseedcollection.com.au/all-products?gn=Schizanthus Seeds&gg=2381,1,1,1,0,0,0,0,0,0,1,1,1,flower
Snapdragon Seeds,https://www.theseedcollection.com.au/all-products?gn=Snapdragon Seeds&gg=2380,0,1,1,1,0,0,0,0,1,1,1,1,flower
Snowflakes Bulbs,https://www.theseedcollection.com.au/all-products?gn=Snowflakes Bulbs&gg=2608,0,0,1,1,1,1,0,0,0,0,0,0,flower
Spring Star Bulbs,https://www.theseedcollection.com.au/all-products?gn=Spring Star Bulbs&gg=2610,0,0,1,1,1,1,0,0,0,0,0,0,flower
Star of Bethleham Bulbs,https://www.theseedcollection.com.au/all-products?gn=Star of Bethleham Bulbs&gg=2915,0,0,1,1,1,1,0,0,0,0,0,0,flower
Statice Seeds,https://www.theseedcollection.com.au/all-products?gn=Statice Seeds&gg=2321,0,1,1,1,0,0,0,0,1,1,0,0,flower
Stock Seeds,https://www.theseedcollection.com.au/all-products?gn=Stock Seeds&gg=2322,1,1,1,1,0,0,0,0,0,0,0,0,flower
Sunflower Seeds,https://www.theseedcollection.com.au/all-products?gn=Sunflower Seeds&gg=2325,0,0,0,0,0,0,0,0,1,1,1,1,flower
Sweet William Seeds,https://www.theseedcollection.com.au/all-products?gn=Sweet William Seeds&gg=2327,0,1,1,1,0,0,0,0,1,1,1,0,flower
Sweetpea Seeds,https://www.theseedcollection.com.au/all-products?gn=Sweetpea Seeds&gg=2328,1,1,1,1,0,0,0,0,1,1,0,0,flower
Tritonia Bulbs,https://www.theseedcollection.com.au/all-products?gn=Tritonia Bulbs&gg=2918,0,0,1,1,1,1,0,0,0,0,0,0,flower
Tulip Bulbs,https://www.theseedcollection.com.au/all-products?gn=Tulip Bulbs&gg=2378,0,0,1,1,1,1,0,0,0,0,0,0,flower
Verbena Seeds,https://www.theseedcollection.com.au/all-products?gn=Verbena Seeds&gg=2398,1,0,0,0,0,0,0,0,1,1,1,1,flower
Vinca Seeds,https://www.theseedcollection.com.au/all-products?gn=Vinca Seeds&gg=2399,0,0,0,0,0,0,0,0,1,1,1,1,flower
Viola Seeds,https://www.theseedcollection.com.au/all-products?gn=Viola Seeds&gg=2333,1,1,1,0,0,0,0,0,1,0,0,0,flower
Wallflower Seeds,https://www.theseedcollection.com.au/all-products?gn=Wallflower Seeds&gg=2334,1,1,1,1,0,0,0,0,0,0,0,0,flower
Zinnia Seeds,https://www.theseedcollection.com.au/all-products?gn=Zinnia Seeds&gg=2337,0,0,0,0,0,0,0,0,1,1,1,1,flower
